good
22 50 61 72 61 6d 65 74 65 72 22 20 3a 20 7b 20  "Parameter" : { 
22 43 68 61 6e 6e 65 6c 22 20 3a 20 30 2c 20 22  "Channel" : 0, "
43 6f 6d 62 69 6e 4d 6f 64 65 22 20 3a 20 22 4e  CombinMode" : "N
4f 4e 45 22 2c 20 22 53 74 72 65 61 6d 54 79 70  ONE", "StreamTyp
65 22 20 3a 20 22 4d 61 69 6e 22 2c 20 22 54 72  e" : "Main", "Tr
61 6e 73 4d 6f 64 65 22 20 3a 20 22 54 43 50 22  ansMode" : "TCP"
20 7d 20 7d 2c 20 22 53 65 73 73 69 6f 6e 49 44   } }, "SessionID
22 20 3a 20 22 30 78 31 33 22 20 7d 0a           " : "0x13" }.


bad
22 50 61 72 61 6d 65 74 65 72 22 20 3a 20 7b 20  "Parameter" : { 
22 43 68 61 6e 6e 65 6c 22 20 3a 20 30 2c 20 22  "Channel" : 0, "
43 6f 6d 62 69 6e 4d 6f 64 65 22 20 3a 20 22 4e  CombinMode" : "N
4f 4e 45 22 2c 20 22 53 74 72 65 61 6d 54 79 70  ONE", "StreamTyp
65 22 20 3a 20 22 4d 61 69 6e 22 2c 20 22 54 72  e" : "Main", "Tr
61 6e 73 4d 6f 64 65 22 20 3a 20 22 54 43 50 22  ansMode" : "TCP"
20 7d 20 7d 2c 20 22 53 65 73 73 69 6f 6e 49 44   } }, "SessionID
22 20 3a 20 22 30 78 30 65 22 20 7d 0a           " : "0x0e" }.
