









ff 00 00 00 14 00 00 00 00 00 00 00 00 00 82 05  ................
b8 00 00 00 7b 20 22 4e 61 6d 65 22 20 3a 20 22  ....{ "Name" : "
4f 50 4d 6f 6e 69 74 6f 72 22 2c 20 22 4f 50 4d  OPMonitor", "OPM
6f 6e 69 74 6f 72 22 20 3a 20 7b 20 22 41 63 74  onitor" : { "Act
69 6f 6e 22 20 3a 20 22 53 74 6f 70 22 2c 20 22  ion" : "Stop", "
50 61 72 61 6d 65 74 65 72 22 20 3a 20 7b 20 22  Parameter" : { "
43 68 61 6e 6e 65 6c 22 20 3a 20 30 2c 20 22 43  Channel" : 0, "C
6f 6d 62 69 6e 4d 6f 64 65 22 20 3a 20 22 4e 4f  ombinMode" : "NO
4e 45 22 2c 20 22 53 74 72 65 61 6d 54 79 70 65  NE", "StreamType
22 20 3a 20 22 4d 61 69 6e 22 2c 20 22 54 72 61  " : "Main", "Tra
6e 73 4d 6f 64 65 22 20 3a 20 22 54 43 50 22 20  nsMode" : "TCP" 
7d 20 7d 2c 20 22 53 65 73 73 69 6f 6e 49 44 22  } }, "SessionID"
20 3a 20 22 30 78 31 34 22 20 7d 0a               : "0x14" }.
